step,species_id,population_size
156,prey,25
157,prey,25
158,prey,24
159,prey,24
160,prey,24
161,prey,24
162,prey,24
163,prey,23
164,prey,23
165,prey,23
166,prey,23
167,prey,23
168,prey,22
169,prey,22
170,prey,22
171,prey,22
172,prey,22
173,prey,21
174,prey,21
175,prey,21
176,prey,21
177,prey,21
178,prey,21
179,prey,21
180,prey,21
181,prey,21
182,prey,21
183,prey,21
184,prey,21
185,prey,21
186,prey,21
187,prey,21
188,prey,21
189,prey,21
190,prey,21
191,prey,21
192,prey,21
193,prey,21
194,prey,21
195,prey,21
196,prey,21
197,prey,20
198,prey,20
199,prey,19
200,prey,19
201,prey,19
202,prey,19
203,prey,19
204,prey,18
205,prey,18
206,prey,18
207,prey,18
208,prey,18
209,prey,18
210,prey,18
211,prey,18
212,prey,18
213,prey,18
214,prey,18
215,prey,18
216,prey,18
217,prey,18
218,prey,18
219,prey,18
220,prey,18
221,prey,18
222,prey,18
223,prey,18
224,prey,18
225,prey,18
226,prey,18
227,prey,18
228,prey,18
229,prey,18
230,prey,17
231,prey,17
232,prey,17
233,prey,17
234,prey,17
235,prey,17
236,prey,17
237,prey,17
238,prey,17
239,prey,17
240,prey,17
241,prey,17
242,prey,17
243,prey,17
244,prey,17
245,prey,17
246,prey,17
247,prey,17
248,prey,17
249,prey,17
250,prey,17
251,prey,17
252,prey,17
253,prey,17
254,prey,17
255,prey,17
256,prey,17
257,prey,17
258,prey,17
259,prey,17
260,prey,17
261,prey,17
262,prey,16
263,prey,16
264,prey,16
265,prey,16
266,prey,16
267,prey,16
268,prey,16
269,prey,16
270,prey,16
271,prey,16
272,prey,16
273,prey,16
274,prey,16
275,prey,16
276,prey,16
277,prey,16
278,prey,16
279,prey,16
280,prey,16
281,prey,16
282,prey,16
283,prey,16
284,prey,16
285,prey,15
286,prey,15
287,prey,15
288,prey,15
289,prey,15
290,prey,15
291,prey,15
292,prey,15
293,prey,15
294,prey,15
295,prey,15
296,prey,15
297,prey,15
298,prey,15
299,prey,15
300,prey,15
301,prey,15
302,prey,15
303,prey,15
304,prey,15
305,prey,15
306,prey,15
307,prey,15
308,prey,15
309,prey,15
310,prey,15
311,prey,15
312,prey,15
313,prey,15
314,prey,15
315,prey,15
316,prey,15
317,prey,15
318,prey,15
319,prey,15
320,prey,15
321,prey,15
322,prey,15
323,prey,15
324,prey,15
325,prey,15
326,prey,15
327,prey,15
328,prey,15
329,prey,14
330,prey,14
331,prey,14
332,prey,14
333,prey,14
334,prey,14
335,prey,14
336,prey,14
337,prey,14
338,prey,14
339,prey,14
340,prey,14
341,prey,14
342,prey,14
343,prey,14
344,prey,14
345,prey,14
346,prey,14
347,prey,14
348,prey,14
349,prey,14
350,prey,14
351,prey,14
352,prey,14
353,prey,14
354,prey,14
355,prey,14
356,prey,14
357,prey,14
358,prey,14
359,prey,14
360,prey,14
361,prey,14
362,prey,14
363,prey,14
364,prey,13
365,prey,13
366,prey,13
367,prey,13
368,prey,13
369,prey,13
370,prey,13
371,prey,13
372,prey,13
373,prey,13
374,prey,13
375,prey,13
376,prey,13
377,prey,13
378,prey,13
379,prey,13
380,prey,13
381,prey,13
382,prey,13
383,prey,13
384,prey,13
385,prey,13
386,prey,13
387,prey,13
388,prey,13
389,prey,13
390,prey,13
391,prey,13
392,prey,13
393,prey,13
394,prey,13
395,prey,13
396,prey,13
397,prey,13
398,prey,13
399,prey,13
400,prey,13
401,prey,13
402,prey,13
403,prey,13
404,prey,13
405,prey,13
406,prey,13
407,prey,13
408,prey,13
409,prey,13
410,prey,13
411,prey,13
412,prey,13
413,prey,13
414,prey,13
415,prey,13
416,prey,13
417,prey,13
418,prey,13
419,prey,13
420,prey,13
421,prey,13
422,prey,13
423,prey,13
424,prey,13
425,prey,13
426,prey,13
427,prey,13
428,prey,13
429,prey,13
430,prey,13
431,prey,13
432,prey,13
433,prey,13
434,prey,13
435,prey,13
436,prey,13
437,prey,13
438,prey,13
439,prey,13
440,prey,13
441,prey,13
442,prey,13
443,prey,13
444,prey,13
445,prey,13
446,prey,13
447,prey,13
448,prey,13
449,prey,13
450,prey,13
451,prey,13
452,prey,13
453,prey,13
454,prey,13
455,prey,13
456,prey,13
457,prey,13
458,prey,13
459,prey,13
460,prey,13
461,prey,13
462,prey,13
463,prey,13
464,prey,13
465,prey,13
466,prey,13
467,prey,13
468,prey,13
469,prey,13
470,prey,13
471,prey,13
472,prey,13
473,prey,13
474,prey,13
475,prey,13
476,prey,13
477,prey,13
478,prey,13
479,prey,13
480,prey,13
481,prey,13
482,prey,13
483,prey,13
484,prey,13
485,prey,13
486,prey,13
487,prey,13
488,prey,13
489,prey,13
490,prey,13
491,prey,13
492,prey,13
493,prey,13
494,prey,13
495,prey,13
496,prey,13
497,prey,13
498,prey,13
499,prey,13
500,prey,13
501,prey,13
502,prey,13
503,prey,13
504,prey,13
505,prey,13
506,prey,13
507,prey,13
508,prey,13
509,prey,13
510,prey,13
511,prey,13
512,prey,13
513,prey,13
514,prey,13
515,prey,13
516,prey,13
517,prey,13
518,prey,13
519,prey,13
520,prey,13
521,prey,13
522,prey,13
523,prey,13
524,prey,13
525,prey,13
526,prey,13
527,prey,13
528,prey,13
529,prey,13
530,prey,13
531,prey,13
532,prey,13
533,prey,13
534,prey,13
535,prey,13
536,prey,13
537,prey,13
538,prey,13
539,prey,13
540,prey,13
541,prey,13
542,prey,13
543,prey,13
544,prey,13
545,prey,13
546,prey,13
547,prey,13
548,prey,13
549,prey,13
550,prey,13
551,prey,13
552,prey,13
553,prey,13
554,prey,13
555,prey,13
556,prey,13
557,prey,13
558,prey,13
559,prey,13
560,prey,13
561,prey,13
562,prey,13
563,prey,13
564,prey,13
565,prey,13
566,prey,13
567,prey,13
568,prey,13
569,prey,13
570,prey,13
571,prey,13
572,prey,13
573,prey,13
574,prey,13
575,prey,13
576,prey,13
577,prey,13
578,prey,13
579,prey,13
580,prey,13
581,prey,13
582,prey,13
583,prey,13
584,prey,13
585,prey,13
586,prey,13
587,prey,13
588,prey,13
589,prey,13
590,prey,13
591,prey,13
592,prey,13
593,prey,13
594,prey,13
595,prey,13
596,prey,13
597,prey,13
598,prey,13
599,prey,13
600,prey,13
601,prey,13
602,prey,13
603,prey,13
604,prey,13
605,prey,13
606,prey,13
607,prey,13
608,prey,13
609,prey,13
610,prey,13
611,prey,13
612,prey,13
613,prey,13
614,prey,13
615,prey,13
616,prey,13
617,prey,13
618,prey,13
619,prey,13
620,prey,13
621,prey,13
622,prey,13
623,prey,13
624,prey,13
625,prey,13
626,prey,13
627,prey,13
628,prey,13
629,prey,13
630,prey,13
631,prey,13
632,prey,13
633,prey,13
634,prey,13
635,prey,13
636,prey,13
637,prey,13
638,prey,13
639,prey,13
640,prey,13
641,prey,13
642,prey,13
643,prey,13
644,prey,13
645,prey,13
646,prey,13
647,prey,13
648,prey,13
649,prey,13
650,prey,13
651,prey,13
652,prey,13
653,prey,13
654,prey,13
655,prey,13
656,prey,13
657,prey,13
658,prey,13
659,prey,13
660,prey,13
661,prey,13
662,prey,13
663,prey,13
664,prey,13
665,prey,13
666,prey,13
667,prey,13
668,prey,13
669,prey,13
670,prey,13
671,prey,13
672,prey,13
673,prey,13
674,prey,13
675,prey,13
676,prey,13
677,prey,13
678,prey,13
679,prey,13
680,prey,13
681,prey,13
682,prey,13
683,prey,13
684,prey,13
685,prey,13
686,prey,13
687,prey,13
688,prey,13
689,prey,13
690,prey,13
691,prey,13
692,prey,13
693,prey,13
694,prey,13
695,prey,13
696,prey,13
697,prey,13
698,prey,13
699,prey,13
700,prey,13
701,prey,13
702,prey,13
703,prey,13
704,prey,13
705,prey,13
706,prey,13
707,prey,13
708,prey,13
709,prey,13
710,prey,13
711,prey,13
712,prey,13
713,prey,13
714,prey,13
715,prey,13
716,prey,13
717,prey,13
718,prey,13
719,prey,13
720,prey,13
721,prey,13
722,prey,13
723,prey,13
724,prey,13
725,prey,13
726,prey,13
727,prey,13
728,prey,13
729,prey,13
730,prey,13
731,prey,13
732,prey,13
733,prey,13
734,prey,13
735,prey,13
736,prey,13
737,prey,13
738,prey,13
739,prey,13
740,prey,13
741,prey,13
742,prey,13
743,prey,13
744,prey,13
745,prey,13
746,prey,13
747,prey,13
748,prey,13
749,prey,13
750,prey,13
751,prey,13
752,prey,13
753,prey,13
754,prey,13
755,prey,13
756,prey,13
757,prey,13
758,prey,13
759,prey,13
760,prey,13
761,prey,13
762,prey,13
763,prey,13
764,prey,13
765,prey,13
766,prey,13
767,prey,13
768,prey,13
769,prey,13
770,prey,13
771,prey,13
772,prey,13
773,prey,13
774,prey,13
775,prey,13
776,prey,13
777,prey,13
778,prey,13
779,prey,13
780,prey,13
781,prey,13
782,prey,13
783,prey,13
784,prey,13
785,prey,13
786,prey,13
787,prey,13
788,prey,13
789,prey,13
790,prey,13
791,prey,13
792,prey,13
793,prey,13
794,prey,13
795,prey,13
796,prey,13
797,prey,13
798,prey,13
799,prey,13
800,prey,13
801,prey,13
802,prey,13
803,prey,13
804,prey,13
805,prey,13
806,prey,13
807,prey,13
808,prey,13
809,prey,13
810,prey,13
811,prey,13
812,prey,13
813,prey,13
814,prey,13
815,prey,13
816,prey,13
817,prey,13
818,prey,13
819,prey,13
820,prey,13
821,prey,13
822,prey,13
823,prey,13
824,prey,13
825,prey,13
826,prey,13
827,prey,13
828,prey,13
829,prey,13
830,prey,13
831,prey,13
832,prey,13
833,prey,13
834,prey,13
835,prey,13
836,prey,13
837,prey,13
838,prey,13
839,prey,13
840,prey,13
841,prey,13
842,prey,13
843,prey,13
844,prey,13
845,prey,13
846,prey,13
847,prey,13
848,prey,13
849,prey,13
850,prey,13
851,prey,13
852,prey,13
853,prey,13
854,prey,13
855,prey,13
856,prey,13
857,prey,13
858,prey,13
859,prey,13
860,prey,13
861,prey,13
862,prey,13
863,prey,13
864,prey,13
865,prey,13
866,prey,13
867,prey,13
868,prey,13
869,prey,13
870,prey,13
871,prey,13
872,prey,13
873,prey,13
874,prey,13
875,prey,13
876,prey,13
877,prey,13
878,prey,13
879,prey,13
880,prey,13
881,prey,13
882,prey,13
883,prey,13
884,prey,13
885,prey,13
886,prey,13
887,prey,13
888,prey,13
889,prey,13
890,prey,13
891,prey,13
892,prey,13
893,prey,13
894,prey,13
895,prey,13
896,prey,13
897,prey,13
898,prey,13
899,prey,13
900,prey,13
901,prey,13
902,prey,12
903,prey,12
904,prey,12
905,prey,12
906,prey,12
907,prey,12
908,prey,12
909,prey,12
910,prey,12
911,prey,12
912,prey,12
913,prey,12
914,prey,12
915,prey,12
916,prey,12
917,prey,12
918,prey,12
919,prey,12
920,prey,12
921,prey,12
922,prey,12
923,prey,12
924,prey,12
925,prey,12
926,prey,12
927,prey,12
928,prey,12
929,prey,12
930,prey,12
931,prey,12
932,prey,12
933,prey,12
934,prey,12
935,prey,12
936,prey,12
937,prey,12
938,prey,12
939,prey,12
940,prey,12
941,prey,12
942,prey,12
943,prey,12
944,prey,12
945,prey,12
946,prey,12
947,prey,12
948,prey,12
949,prey,12
950,prey,12
951,prey,12
952,prey,12
953,prey,12
954,prey,12
955,prey,12
956,prey,12
957,prey,12
958,prey,12
959,prey,12
960,prey,12
961,prey,12
962,prey,12
963,prey,12
964,prey,12
965,prey,12
966,prey,12
967,prey,12
968,prey,12
969,prey,12
970,prey,12
971,prey,12
972,prey,12
973,prey,12
974,prey,12
975,prey,12
976,prey,12
977,prey,12
978,prey,12
979,prey,12
980,prey,12
981,prey,12
982,prey,12
983,prey,12
984,prey,12
985,prey,12
986,prey,12
987,prey,12
988,prey,12
989,prey,12
990,prey,12
991,prey,12
992,prey,12
993,prey,12
994,prey,12
995,prey,12
996,prey,12
997,prey,12
998,prey,12
999,prey,12
